city,country,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,data_quality
New York,United States,25,100,10,7.2,10,5.38,2.72,2.32,1.26,4.11,8.03,3.93,16.85,17.88,20.57,5.62,2.59,4.98,6.22,4.04,3.73,2.68,2.51,17.99,3.15,3.95,15,2.75,129,4.38,1.86,30,1.29,25000,23754.86,180.61,0.1,69.77,104.82,38.85,18,2444.17,40384.62,62.13,57.42,95.29,145.62,3851.51,2347.1,7146.84,4279.34,14784.44,9531.27,5944.31,5.4,1
Istanbul,Turkey,5.37,24.15,4.29,2.68,3.22,1.98,0.9,0.32,1.03,0.5,1.67,1.81,6.32,4.18,9.08,0.86,1.72,1.09,0.89,0.61,0.53,0.64,0.31,8.05,1.68,2.27,1.72,0.43,32.31,0.54,0.38,3.76,1.31,40249.22,33094.13,68.88,0.07,8.9,26.37,12.69,3.76,243.06,5152.51,47.96,31.58,78.86,62.09,554.82,316.01,1040.98,649.93,2374.69,1191.15,383.04,23.8,1
,,,,,,,,,,New York,,Istanbul,,,Index Cost Living,,,,,,,,Rent Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Index_Cost_Living,,,,,,,,,,United States,,Turkey,,,Restaurants,,,,,,,,Rent per month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x33,60,77.4,78.6,,,,,,,1.29,,1.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x34,0.0035,87.5,140.87227,,,,,,,25000,,40249.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x35,0.0035,83.14201,115.829455,,,,,,,23754.86,,33094.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x36,1,180.61,68.88,,,,,,,180.61,,68.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x37,4,0.4,0.28,,,,,,,0.1,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x38,1,69.77,8.9,,,,,,,69.77,,8.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x39,,,,,,,,,,104.82,,26.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x40,,,,,,,,,,38.85,,12.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x41,,,,,,,,,,18,,3.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x42,,,,,,,,,,2444.17,,243.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x43,,,,,,,,,,40384.62,,5152.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
